"player_id","player_name","team","player_hand","perspective","stronger_opponent_hand","pa_vs_l","pa_vs_r","ops_vs_l","ops_vs_r","woba_vs_l","woba_vs_r","woba_gap","split_reliability","headline","evidence","matchup_method","matchup_edge_score","matchup_edge_rank"
"683083","Nasim Nu<U+00F1>ez","Washington Nationals","R","hitter","L",63,167,0.626984126984127,0.454658385093168,0.292063492063492,0.212857142857143,0.079206349206349,0.387,"Nasim Nu<U+00F1>ez is doing more damage against left-handed pitching","Estimated wOBA: 0.292 vs L, 0.213 vs R.","two_sided_opponent_hand_woba_gap_v1",58.5,88
"655316","Andruw Monasterio","Boston Red Sox","R","hitter","L",50,60,0.808888888888889,0.594252873563218,0.3438,0.258333333333333,0.085466666666667,0.333,"Andruw Monasterio is doing more damage against left-handed pitching","Estimated wOBA: 0.344 vs L, 0.258 vs R.","two_sided_opponent_hand_woba_gap_v1",58.2,89
"592518","Manny Machado","San Diego Padres","R","hitter","L",68,215,0.761859582542694,0.561069079760669,0.321176470588235,0.246121495327103,0.075054975261132,0.405,"Manny Machado is doing more damage against left-handed pitching","Estimated wOBA: 0.321 vs L, 0.246 vs R.","two_sided_opponent_hand_woba_gap_v1",58.1,90
"667670","Brent Rooker","Athletics","R","hitter","R",47,154,0.508220502901354,0.720923520923521,0.223191489361702,0.310324675324675,0.087133185962973,0.32,"Brent Rooker is doing more damage against right-handed pitching","Estimated wOBA: 0.223 vs L, 0.310 vs R.","two_sided_opponent_hand_woba_gap_v1",57.9,91
"672761","Wenceel P<U+00E9>rez","Detroit Tigers","R","hitter","L",53,118,0.754347021827599,0.527007761761445,0.317358490566038,0.234745762711864,0.082612727854174,0.346,"Wenceel P<U+00E9>rez is doing more damage against left-handed pitching","Estimated wOBA: 0.317 vs L, 0.235 vs R.","two_sided_opponent_hand_woba_gap_v1",57.2,92
"543807","George Springer","Toronto Blue Jays","R","hitter","L",61,160,0.800980392156863,0.603959062752491,0.347666666666667,0.270379746835443,0.077286919831224,0.379,"George Springer is doing more damage against left-handed pitching","Estimated wOBA: 0.348 vs L, 0.270 vs R.","two_sided_opponent_hand_woba_gap_v1",56.9,93
"687093","Vaughn Grissom","Los Angeles Angels","R","hitter","R",60,95,0.605084745762712,0.813032581453634,0.270338983050847,0.347684210526316,0.077345227475469,0.375,"Vaughn Grissom is doing more damage against right-handed pitching","Estimated wOBA: 0.270 vs L, 0.348 vs R.","two_sided_opponent_hand_woba_gap_v1",56.8,94
"669003","Garrett Mitchell","Milwaukee Brewers","L","hitter","R",54,166,0.570754716981132,0.806810575635877,0.267547169811321,0.347212121212121,0.0796649514008,0.351,"Garrett Mitchell is doing more damage against right-handed pitching","Estimated wOBA: 0.268 vs L, 0.347 vs R.","two_sided_opponent_hand_woba_gap_v1",56.3,95
"682177","Daniel Schneemann","Cleveland Guardians","L","hitter","L",49,148,0.824211502782931,0.60970970970971,0.354081632653061,0.270540540540541,0.08354109211252,0.329,"Daniel Schneemann is doing more damage against left-handed pitching","Estimated wOBA: 0.354 vs L, 0.271 vs R.","two_sided_opponent_hand_woba_gap_v1",56.3,95
"807713","Matt Shaw","Chicago Cubs","R","hitter","L",55,53,0.785454545454545,0.604166666666667,0.341090909090909,0.259423076923077,0.081667832167832,0.346,"Matt Shaw is doing more damage against left-handed pitching","Estimated wOBA: 0.341 vs L, 0.259 vs R.","two_sided_opponent_hand_woba_gap_v1",56.2,97
"666018","Jonathan Aranda","Tampa Bay Rays","L","hitter","R",89,204,0.685855010004617,0.87547299621603,0.313483146067416,0.369257425742574,0.055774279675158,0.471,"Jonathan Aranda is doing more damage against right-handed pitching","Estimated wOBA: 0.313 vs L, 0.369 vs R.","two_sided_opponent_hand_woba_gap_v1",56.1,98
"575929","Willson Contreras","Boston Red Sox","R","hitter","L",71,204,1.0496538553354,0.878230837789661,0.440281690140845,0.375098039215686,0.065183650925159,0.415,"Willson Contreras is doing more damage against left-handed pitching","Estimated wOBA: 0.440 vs L, 0.375 vs R.","two_sided_opponent_hand_woba_gap_v1",55.6,99
"624641","Edmundo Sosa","Philadelphia Phillies","R","hitter","L",66,47,0.723342175066313,0.517113783533765,0.306769230769231,0.223191489361702,0.083577741407529,0.32,"Edmundo Sosa is doing more damage against left-handed pitching","Estimated wOBA: 0.307 vs L, 0.223 vs R.","two_sided_opponent_hand_woba_gap_v1",55.6,99
"701538","Jackson Merrill","San Diego Padres","L","hitter","L",73,208,0.727840451248993,0.56945086556737,0.312739726027397,0.252087378640777,0.06065234738662,0.422,"Jackson Merrill is doing more damage against left-handed pitching","Estimated wOBA: 0.313 vs L, 0.252 vs R.","two_sided_opponent_hand_woba_gap_v1",55.5,101
"691026","Masyn Winn","St. Louis Cardinals","R","hitter","L",68,195,0.753611971104231,0.57206320810972,0.328088235294118,0.258974358974359,0.069113876319759,0.405,"Masyn Winn is doing more damage against left-handed pitching","Estimated wOBA: 0.328 vs L, 0.259 vs R.","two_sided_opponent_hand_woba_gap_v1",55.3,102
"657656","Ram<U+00F3>n Laureano","San Diego Padres","R","hitter","R",55,151,0.516363636363636,0.713726670680313,0.230909090909091,0.308145695364238,0.077236604455147,0.355,"Ram<U+00F3>n Laureano is doing more damage against right-handed pitching","Estimated wOBA: 0.231 vs L, 0.308 vs R.","two_sided_opponent_hand_woba_gap_v1",54.7,103
"668901","Mark Vientos","New York Mets","R","hitter","L",74,134,0.700450450450451,0.557213930348259,0.299864864864865,0.240223880597015,0.05964098426785,0.425,"Mark Vientos is doing more damage against left-handed pitching","Estimated wOBA: 0.300 vs L, 0.240 vs R.","two_sided_opponent_hand_woba_gap_v1",54.5,104
"681198","TJ Rumfield","Colorado Rockies","L","hitter","R",71,207,0.697403169014085,0.867149758454106,0.309718309859155,0.370289855072464,0.060571545213309,0.415,"TJ Rumfield is doing more damage against right-handed pitching","Estimated wOBA: 0.310 vs L, 0.370 vs R.","two_sided_opponent_hand_woba_gap_v1",54.3,105
"687363","Victor Scott II","St. Louis Cardinals","L","hitter","L",59,125,0.667582417582418,0.467829521145302,0.293392857142857,0.221610169491525,0.071782687651332,0.371,"Victor Scott II is doing more damage against left-handed pitching","Estimated wOBA: 0.293 vs L, 0.222 vs R.","two_sided_opponent_hand_woba_gap_v1",53.9,106
"669477","Casey Schmitt","San Francisco Giants","R","hitter","L",79,195,0.906562291805463,0.776556776556777,0.384303797468354,0.326051282051282,0.058252515417072,0.441,"Casey Schmitt is doing more damage against left-handed pitching","Estimated wOBA: 0.384 vs L, 0.326 vs R.","two_sided_opponent_hand_woba_gap_v1",53.7,107
"808959","Munetaka Murakami","Chicago White Sox","L","hitter","R",72,171,0.817251461988304,0.975667607246555,0.34887323943662,0.408362573099415,0.059489333662795,0.419,"Munetaka Murakami is doing more damage against right-handed pitching","Estimated wOBA: 0.349 vs L, 0.408 vs R.","two_sided_opponent_hand_woba_gap_v1",53.7,107
"671218","Heliot Ramos","San Francisco Giants","R","hitter","L",41,134,0.879924953095685,0.66453447050462,0.370487804878049,0.286417910447761,0.084069894430288,0.291,"Heliot Ramos is doing more damage against left-handed pitching","Estimated wOBA: 0.370 vs L, 0.286 vs R.","two_sided_opponent_hand_woba_gap_v1",53.4,109
"678882","Ceddanne Rafaela","Boston Red Sox","R","hitter","L",66,188,0.921013412816691,0.751291354076989,0.388636363636364,0.327659574468085,0.060976789168279,0.398,"Ceddanne Rafaela is doing more damage against left-handed pitching","Estimated wOBA: 0.389 vs L, 0.328 vs R.","two_sided_opponent_hand_woba_gap_v1",53.3,110
"682829","Elly De La Cruz","Cincinnati Reds","R","hitter","L",73,185,0.984256798200777,0.797753174861609,0.404520547945205,0.345351351351351,0.059169196593854,0.422,"Elly De La Cruz is doing more damage against left-handed pitching","Estimated wOBA: 0.405 vs L, 0.345 vs R.","two_sided_opponent_hand_woba_gap_v1",53.2,111
"621439","Byron Buxton","Minnesota Twins","R","hitter","R",74,200,0.801605953779867,0.978351648351648,0.344864864864865,0.40345,0.058585135135135,0.425,"Byron Buxton is doing more damage against right-handed pitching","Estimated wOBA: 0.345 vs L, 0.403 vs R.","two_sided_opponent_hand_woba_gap_v1",53,112
"641487","J.P. Crawford","Seattle Mariners","L","hitter","R",72,161,0.624269005847953,0.824625502374863,0.297777777777778,0.356770186335404,0.0589924085576261,0.419,"J.P. Crawford is doing more damage against right-handed pitching","Estimated wOBA: 0.298 vs L, 0.357 vs R.","two_sided_opponent_hand_woba_gap_v1",52.7,113
"650402","Gleyber Torres","Detroit Tigers","R","hitter","R",47,143,0.634543178973717,0.835351640229689,0.290217391304348,0.369300699300699,0.079083307996351,0.32,"Gleyber Torres is doing more damage against right-handed pitching","Estimated wOBA: 0.290 vs L, 0.369 vs R.","two_sided_opponent_hand_woba_gap_v1",52.6,114
"663743","Nick Fortes","Tampa Bay Rays","R","hitter","R",84,88,0.591788205453393,0.722402597402597,0.263855421686747,0.315340909090909,0.051485487404162,0.457,"Nick Fortes is doing more damage against right-handed pitching","Estimated wOBA: 0.264 vs L, 0.315 vs R.","two_sided_opponent_hand_woba_gap_v1",52.4,115
"702284","Cole Young","Seattle Mariners","L","hitter","R",89,210,0.611126335982461,0.703349282296651,0.26438202247191,0.312153110047847,0.047771087575937,0.471,"Cole Young is doing more damage against right-handed pitching","Estimated wOBA: 0.264 vs L, 0.312 vs R.","two_sided_opponent_hand_woba_gap_v1",52.3,116
"669394","Jake Burger","Texas Rangers","R","hitter","L",56,218,0.910714285714286,0.706125336619654,0.375178571428571,0.305688073394495,0.069490498034076,0.359,"Jake Burger is doing more damage against left-handed pitching","Estimated wOBA: 0.375 vs L, 0.306 vs R.","two_sided_opponent_hand_woba_gap_v1",52,117
"672695","Geraldo Perdomo","Arizona Diamondbacks","R","hitter","R",87,197,0.642857142857143,0.73704390847248,0.281428571428571,0.329948979591837,0.048520408163266,0.465,"Geraldo Perdomo is doing more damage against right-handed pitching","Estimated wOBA: 0.281 vs L, 0.330 vs R.","two_sided_opponent_hand_woba_gap_v1",52,117
"621438","Tyrone Taylor","New York Mets","R","hitter","L",48,56,0.644444444444444,0.430769230769231,0.269777777777778,0.192727272727273,0.077050505050505,0.324,"Tyrone Taylor is doing more damage against left-handed pitching","Estimated wOBA: 0.270 vs L, 0.193 vs R.","two_sided_opponent_hand_woba_gap_v1",51.9,119
"676356","Jonny DeLuca","Tampa Bay Rays","R","hitter","L",54,71,0.814814814814815,0.633540372670807,0.344814814814815,0.274428571428571,0.070386243386244,0.351,"Jonny DeLuca is doing more damage against left-handed pitching","Estimated wOBA: 0.345 vs L, 0.274 vs R.","two_sided_opponent_hand_woba_gap_v1",51.8,120
"670764","Taylor Walls","Tampa Bay Rays","R","hitter","R",72,109,0.518255578093306,0.665173237753883,0.244264705882353,0.301574074074074,0.057309368191721,0.419,"Taylor Walls is doing more damage against right-handed pitching","Estimated wOBA: 0.244 vs L, 0.302 vs R.","two_sided_opponent_hand_woba_gap_v1",51.4,121
"680757","Steven Kwan","Cleveland Guardians","L","hitter","R",84,186,0.496981891348089,0.621789038986491,0.2375,0.286153846153846,0.048653846153846,0.457,"Steven Kwan is doing more damage against right-handed pitching","Estimated wOBA: 0.237 vs L, 0.286 vs R.","two_sided_opponent_hand_woba_gap_v1",51.2,122
"656555","Rhys Hoskins","Cleveland Guardians","R","hitter","R",75,123,0.63816091954023,0.747723577235772,0.28,0.333658536585366,0.053658536585366,0.429,"Rhys Hoskins is doing more damage against right-handed pitching","Estimated wOBA: 0.280 vs L, 0.334 vs R.","two_sided_opponent_hand_woba_gap_v1",50.2,123
"668227","Randy Arozarena","Seattle Mariners","R","hitter","R",76,227,0.738038277511962,0.851254158050886,0.318947368421053,0.371057268722467,0.052109900301414,0.432,"Randy Arozarena is doing more damage against right-handed pitching","Estimated wOBA: 0.319 vs L, 0.371 vs R.","two_sided_opponent_hand_woba_gap_v1",50,124
"665926","Andr<U+00E9>s Gim<U+00E9>nez","Toronto Blue Jays","L","hitter","R",62,182,0.482265275707899,0.660690187005976,0.224098360655738,0.283461538461538,0.0593631778058,0.383,"Andr<U+00E9>s Gim<U+00E9>nez is doing more damage against right-handed pitching","Estimated wOBA: 0.224 vs L, 0.283 vs R.","two_sided_opponent_hand_woba_gap_v1",49.9,125
"695734","Daylen Lile","Washington Nationals","L","hitter","R",90,221,0.633333333333333,0.780598711633194,0.286666666666667,0.329321266968326,0.042654600301659,0.474,"Daylen Lile is doing more damage against right-handed pitching","Estimated wOBA: 0.287 vs L, 0.329 vs R.","two_sided_opponent_hand_woba_gap_v1",49.5,126
"656941","Kyle Schwarber","Philadelphia Phillies","L","hitter","L",117,187,0.974615384615385,0.886898395721925,0.41008547008547,0.373582887700535,0.036502582384935,0.539,"Kyle Schwarber is doing more damage against left-handed pitching","Estimated wOBA: 0.410 vs L, 0.374 vs R.","two_sided_opponent_hand_woba_gap_v1",49,127
"668939","Adley Rutschman","Baltimore Orioles","R","hitter","R",80,136,0.739285714285714,0.873949579831933,0.3205,0.368161764705882,0.047661764705882,0.444,"Adley Rutschman is doing more damage against right-handed pitching","Estimated wOBA: 0.321 vs L, 0.368 vs R.","two_sided_opponent_hand_woba_gap_v1",48.9,128
"700250","Ben Rice","New York Yankees","L","hitter","R",84,194,0.89047619047619,1.0251521550118,0.378571428571429,0.423917525773196,0.045346097201767,0.457,"Ben Rice is doing more damage against right-handed pitching","Estimated wOBA: 0.379 vs L, 0.424 vs R.","two_sided_opponent_hand_woba_gap_v1",48.6,129
"606466","Ketel Marte","Arizona Diamondbacks","R","hitter","L",85,211,0.843288084464555,0.71264396041549,0.350705882352941,0.307677725118483,0.043028157234458,0.459,"Ketel Marte is doing more damage against left-handed pitching","Estimated wOBA: 0.351 vs L, 0.308 vs R.","two_sided_opponent_hand_woba_gap_v1",48.3,130
"701398","Sal Stewart","Cincinnati Reds","R","hitter","L",71,233,0.891620911912151,0.749984298126243,0.375428571428571,0.325536480686695,0.049892090741876,0.415,"Sal Stewart is doing more damage against left-handed pitching","Estimated wOBA: 0.375 vs L, 0.326 vs R.","two_sided_opponent_hand_woba_gap_v1",48,131
"669016","Brandon Marsh","Philadelphia Phillies","L","hitter","R",65,188,0.73974358974359,0.875826421444885,0.317384615384615,0.372340425531915,0.0549558101473,0.394,"Brandon Marsh is doing more damage against right-handed pitching","Estimated wOBA: 0.317 vs L, 0.372 vs R.","two_sided_opponent_hand_woba_gap_v1",47.8,132
"669364","Xavier Edwards","Miami Marlins","R","hitter","L",66,236,0.926988265971317,0.782637453493179,0.396,0.341949152542373,0.054050847457627,0.398,"Xavier Edwards is doing more damage against left-handed pitching","Estimated wOBA: 0.396 vs L, 0.342 vs R.","two_sided_opponent_hand_woba_gap_v1",47.7,133
"656305","Matt Chapman","San Francisco Giants","R","hitter","L",78,220,0.830769230769231,0.725231910946197,0.363461538461538,0.316318181818182,0.047143356643356,0.438,"Matt Chapman is doing more damage against left-handed pitching","Estimated wOBA: 0.363 vs L, 0.316 vs R.","two_sided_opponent_hand_woba_gap_v1",47.7,133
"805808","Kevin McGonigle","Detroit Tigers","L","hitter","R",82,220,0.700880758807588,0.81564027370479,0.315365853658537,0.359090909090909,0.043725055432372,0.451,"Kevin McGonigle is doing more damage against right-handed pitching","Estimated wOBA: 0.315 vs L, 0.359 vs R.","two_sided_opponent_hand_woba_gap_v1",47.4,135
"699912","Jose Fernandez","Arizona Diamondbacks","R","hitter","R",51,127,0.530833333333333,0.679743028977583,0.2356,0.295483870967742,0.059883870967742,0.338,"Jose Fernandez is doing more damage against right-handed pitching","Estimated wOBA: 0.236 vs L, 0.295 vs R.","two_sided_opponent_hand_woba_gap_v1",47.3,136
"671289","Tyler Freeman","Colorado Rockies","R","hitter","R",47,125,0.632962588473205,0.750880956028803,0.275434782608696,0.337049180327869,0.061614397719173,0.32,"Tyler Freeman is doing more damage against right-handed pitching","Estimated wOBA: 0.275 vs L, 0.337 vs R.","two_sided_opponent_hand_woba_gap_v1",47,137
"621020","Dansby Swanson","Chicago Cubs","R","hitter","R",82,182,0.555555555555556,0.606393606393606,0.236172839506173,0.278406593406593,0.04223375390042,0.451,"Dansby Swanson is doing more damage against right-handed pitching","Estimated wOBA: 0.236 vs L, 0.278 vs R.","two_sided_opponent_hand_woba_gap_v1",46.1,138
"572233","Christian Walker","Houston Astros","R","hitter","R",67,231,0.71461657231086,0.841473080909701,0.305522388059701,0.354608695652174,0.049086307592473,0.401,"Christian Walker is doing more damage against right-handed pitching","Estimated wOBA: 0.306 vs L, 0.355 vs R.","two_sided_opponent_hand_woba_gap_v1",46,139
"694728","Brice Matthews","Houston Astros","R","hitter","L",59,120,0.745465358311032,0.577752293577982,0.311525423728814,0.257,0.054525423728814,0.371,"Brice Matthews is doing more damage against left-handed pitching","Estimated wOBA: 0.312 vs L, 0.257 vs R.","two_sided_opponent_hand_woba_gap_v1",45.8,140
"663968","Jake Mangum","Pittsburgh Pirates","R","hitter","R",42,113,0.60952380952381,0.775757575757576,0.271904761904762,0.339449541284404,0.067544779379642,0.296,"Jake Mangum is doing more damage against right-handed pitching","Estimated wOBA: 0.272 vs L, 0.339 vs R.","two_sided_opponent_hand_woba_gap_v1",45.7,141
"677942","Blaze Alexander","Baltimore Orioles","R","hitter","R",55,114,0.689090909090909,0.813903743315508,0.297636363636364,0.354727272727273,0.057090909090909,0.355,"Blaze Alexander is doing more damage against right-handed pitching","Estimated wOBA: 0.298 vs L, 0.355 vs R.","two_sided_opponent_hand_woba_gap_v1",45.6,142
"608369","Corey Seager","Texas Rangers","L","hitter","R",55,148,0.522727272727273,0.702388434946575,0.242909090909091,0.29891156462585,0.056002473716759,0.355,"Corey Seager is doing more damage against right-handed pitching","Estimated wOBA: 0.243 vs L, 0.299 vs R.","two_sided_opponent_hand_woba_gap_v1",45.3,143
"664761","Alec Bohm","Philadelphia Phillies","R","hitter","L",85,188,0.693665158371041,0.585230084116774,0.295176470588235,0.258351063829787,0.036825406758448,0.459,"Alec Bohm is doing more damage against left-handed pitching","Estimated wOBA: 0.295 vs L, 0.258 vs R.","two_sided_opponent_hand_woba_gap_v1",45.2,144
"641343","Jake Bauers","Milwaukee Brewers","L","hitter","R",60,182,0.783962264150943,0.926891579757822,0.3415,0.390666666666667,0.049166666666667,0.375,"Jake Bauers is doing more damage against right-handed pitching","Estimated wOBA: 0.342 vs L, 0.391 vs R.","two_sided_opponent_hand_woba_gap_v1",44.1,145
"592663","J.T. Realmuto","Philadelphia Phillies","R","hitter","R",46,131,0.477730646871686,0.651158199526191,0.228695652173913,0.288091603053435,0.059395950879522,0.315,"J.T. Realmuto is doing more damage against right-handed pitching","Estimated wOBA: 0.229 vs L, 0.288 vs R.","two_sided_opponent_hand_woba_gap_v1",44.1,145
"650489","Willi Castro","Colorado Rockies","R","hitter","L",74,163,0.813160987074031,0.70891072118066,0.35527027027027,0.312944785276074,0.042325484994196,0.425,"Willi Castro is doing more damage against left-handed pitching","Estimated wOBA: 0.355 vs L, 0.313 vs R.","two_sided_opponent_hand_woba_gap_v1",43.9,147
"661388","William Contreras","Milwaukee Brewers","R","hitter","L",78,208,0.835562987736901,0.738171550671551,0.35974358974359,0.319710144927536,0.040033444816054,0.438,"William Contreras is doing more damage against left-handed pitching","Estimated wOBA: 0.360 vs L, 0.320 vs R.","two_sided_opponent_hand_woba_gap_v1",43.6,148
"607208","Trea Turner","Philadelphia Phillies","R","hitter","R",104,205,0.528846153846154,0.630761572921852,0.244711538461538,0.271512195121951,0.026800656660413,0.51,"Trea Turner is doing more damage against right-handed pitching","Estimated wOBA: 0.245 vs L, 0.272 vs R.","two_sided_opponent_hand_woba_gap_v1",42.7,149
"686797","Brooks Lee","Minnesota Twins","R","hitter","R",90,183,0.642134831460674,0.73625843780135,0.284719101123595,0.314098360655738,0.029379259532143,0.474,"Brooks Lee is doing more damage against right-handed pitching","Estimated wOBA: 0.285 vs L, 0.314 vs R.","two_sided_opponent_hand_woba_gap_v1",42.4,150
"665804","Miguel Amaya","Chicago Cubs","R","hitter","L",43,75,0.781512605042017,0.66564952048823,0.358809523809524,0.30027027027027,0.058539253539254,0.301,"Miguel Amaya is doing more damage against left-handed pitching","Estimated wOBA: 0.359 vs L, 0.300 vs R.","two_sided_opponent_hand_woba_gap_v1",41.8,151
"682657","Angel Mart<U+00ED>nez","Cleveland Guardians","R","hitter","R",81,163,0.665097402597403,0.74125,0.282,0.315375,0.033375,0.448,"Angel Mart<U+00ED>nez is doing more damage against right-handed pitching","Estimated wOBA: 0.282 vs L, 0.315 vs R.","two_sided_opponent_hand_woba_gap_v1",41.7,152
"671739","Michael Harris II","Atlanta Braves","L","hitter","R",97,164,0.791435368754956,0.867417135709819,0.340309278350515,0.366890243902439,0.026580965551924,0.492,"Michael Harris II is doing more damage against right-handed pitching","Estimated wOBA: 0.340 vs L, 0.367 vs R.","two_sided_opponent_hand_woba_gap_v1",41.6,153
"700337","Edgar Quero","Chicago White Sox","R","hitter","R",59,96,0.432556497175141,0.52252816020025,0.195254237288136,0.241063829787234,0.045809592499098,0.371,"Edgar Quero is doing more damage against right-handed pitching","Estimated wOBA: 0.195 vs L, 0.241 vs R.","two_sided_opponent_hand_woba_gap_v1",41,154
"677951","Bobby Witt Jr.","Kansas City Royals","R","hitter","L",68,252,0.9146110056926,0.782242063492063,0.379545454545455,0.339404761904762,0.040140692640693,0.405,"Bobby Witt Jr. is doing more damage against left-handed pitching","Estimated wOBA: 0.380 vs L, 0.339 vs R.","two_sided_opponent_hand_woba_gap_v1",40.9,155
"657041","Lane Thomas","Kansas City Royals","R","hitter","L",80,84,0.713461538461538,0.63768115942029,0.324375,0.293571428571429,0.030803571428571,0.444,"Lane Thomas is doing more damage against left-handed pitching","Estimated wOBA: 0.324 vs L, 0.294 vs R.","two_sided_opponent_hand_woba_gap_v1",40.1,156
"663656","Kyle Tucker","Los Angeles Dodgers","L","hitter","L",78,216,0.783653846153846,0.679767533490938,0.335384615384615,0.303240740740741,0.032143874643874,0.438,"Kyle Tucker is doing more damage against left-handed pitching","Estimated wOBA: 0.335 vs L, 0.303 vs R.","two_sided_opponent_hand_woba_gap_v1",39.8,157
"694192","Jackson Chourio","Milwaukee Brewers","R","hitter","L",43,123,1.02949517867272,0.90236643437863,0.434651162790698,0.380813008130081,0.053838154660617,0.301,"Jackson Chourio is doing more damage against left-handed pitching","Estimated wOBA: 0.435 vs L, 0.381 vs R.","two_sided_opponent_hand_woba_gap_v1",39.3,158
"807712","Luke Keaschall","Minnesota Twins","R","hitter","L",86,183,0.700845665961945,0.627498896921563,0.308953488372093,0.282622950819672,0.026330537552421,0.462,"Luke Keaschall is doing more damage against left-handed pitching","Estimated wOBA: 0.309 vs L, 0.283 vs R.","two_sided_opponent_hand_woba_gap_v1",39.2,159
"702332","Caleb Durbin","Boston Red Sox","R","hitter","L",54,164,0.641025641025641,0.551530368244859,0.285576923076923,0.240121951219512,0.045454971857411,0.351,"Caleb Durbin is doing more damage against left-handed pitching","Estimated wOBA: 0.286 vs L, 0.240 vs R.","two_sided_opponent_hand_woba_gap_v1",39.1,160
"669236","Jeremiah Jackson","Baltimore Orioles","R","hitter","R",51,131,0.587009803921569,0.73150207369117,0.260196078431373,0.307175572519084,0.046979494087711,0.338,"Jeremiah Jackson is doing more damage against right-handed pitching","Estimated wOBA: 0.260 vs L, 0.307 vs R.","two_sided_opponent_hand_woba_gap_v1",38.9,161
"676914","Davis Schneider","Toronto Blue Jays","R","hitter","R",52,43,0.455128205128205,0.691119691119691,0.247115384615385,0.299761904761905,0.05264652014652,0.301,"Davis Schneider is doing more damage against right-handed pitching","Estimated wOBA: 0.247 vs L, 0.300 vs R.","two_sided_opponent_hand_woba_gap_v1",38.8,162
"641355","Cody Bellinger","New York Yankees","L","hitter","R",94,206,0.798923036511689,0.830433806610921,0.336276595744681,0.359320388349515,0.023043792604834,0.485,"Cody Bellinger is doing more damage against right-handed pitching","Estimated wOBA: 0.336 vs L, 0.359 vs R.","two_sided_opponent_hand_woba_gap_v1",38.4,163
"621493","Taylor Ward","Baltimore Orioles","R","hitter","L",84,248,0.797802197802198,0.736129032258064,0.362738095238095,0.336532258064516,0.026205837173579,0.457,"Taylor Ward is doing more damage against left-handed pitching","Estimated wOBA: 0.363 vs L, 0.337 vs R.","two_sided_opponent_hand_woba_gap_v1",38.2,164
"609280","Miguel Andujar","San Diego Padres","R","hitter","R",59,138,0.616640986132512,0.737616266493619,0.269830508474576,0.310510948905109,0.040680440430533,0.371,"Miguel Andujar is doing more damage against right-handed pitching","Estimated wOBA: 0.270 vs L, 0.311 vs R.","two_sided_opponent_hand_woba_gap_v1",38.2,164
"672820","Lenyn Sosa","Toronto Blue Jays","R","hitter","L",45,72,0.571059431524548,0.440040241448692,0.240444444444444,0.191549295774648,0.048895148669796,0.31,"Lenyn Sosa is doing more damage against left-handed pitching","Estimated wOBA: 0.240 vs L, 0.192 vs R.","two_sided_opponent_hand_woba_gap_v1",37.9,166
"664702","Myles Straw","Toronto Blue Jays","R","hitter","R",73,51,0.604166666666667,0.709565217391304,0.268888888888889,0.3138,0.044911111111111,0.338,"Myles Straw is doing more damage against right-handed pitching","Estimated wOBA: 0.269 vs L, 0.314 vs R.","two_sided_opponent_hand_woba_gap_v1",37.6,167
"670541","Yordan Alvarez","Houston Astros","L","hitter","R",87,217,1.03315649867374,1.08702587734846,0.429540229885057,0.453271889400922,0.023731659515865,0.465,"Yordan Alvarez is doing more damage against right-handed pitching","Estimated wOBA: 0.430 vs L, 0.453 vs R.","two_sided_opponent_hand_woba_gap_v1",37.5,168
"691720","Kyle Karros","Colorado Rockies","R","hitter","L",76,162,0.756390977443609,0.665432098765432,0.329342105263158,0.301111111111111,0.028230994152047,0.432,"Kyle Karros is doing more damage against left-handed pitching","Estimated wOBA: 0.329 vs L, 0.301 vs R.","two_sided_opponent_hand_woba_gap_v1",37.3,169
"607043","Brandon Nimmo","Texas Rangers","L","hitter","R",78,214,0.679120879120879,0.746974913920315,0.296666666666667,0.324319248826291,0.027652582159624,0.438,"Brandon Nimmo is doing more damage against right-handed pitching","Estimated wOBA: 0.297 vs L, 0.324 vs R.","two_sided_opponent_hand_woba_gap_v1",37,170
"687462","Spencer Horwitz","Pittsburgh Pirates","L","hitter","R",46,214,0.711670480549199,0.85539979231568,0.321521739130435,0.368971962616822,0.047450223486387,0.315,"Spencer Horwitz is doing more damage against right-handed pitching","Estimated wOBA: 0.322 vs L, 0.369 vs R.","two_sided_opponent_hand_woba_gap_v1",37,170
"605170","Victor Caratini","Minnesota Twins","R","hitter","L",66,130,0.632867132867133,0.626957726957727,0.305,0.270538461538462,0.034461538461538,0.398,"Victor Caratini is doing more damage against left-handed pitching","Estimated wOBA: 0.305 vs L, 0.271 vs R.","two_sided_opponent_hand_woba_gap_v1",37,170
"691406","Junior Caminero","Tampa Bay Rays","R","hitter","L",86,215,0.864119601328904,0.836332643370267,0.378953488372093,0.355794392523364,0.023159095848729,0.462,"Junior Caminero is doing more damage against left-handed pitching","Estimated wOBA: 0.379 vs L, 0.356 vs R.","two_sided_opponent_hand_woba_gap_v1",36.9,173
"672960","Kazuma Okamoto","Toronto Blue Jays","R","hitter","L",69,218,0.817204301075269,0.742572610163046,0.35,0.319403669724771,0.030596330275229,0.408,"Kazuma Okamoto is doing more damage against left-handed pitching","Estimated wOBA: 0.350 vs L, 0.319 vs R.","two_sided_opponent_hand_woba_gap_v1",36.4,174
"645277","Ozzie Albies","Atlanta Braves","R","hitter","L",127,178,0.806167979002625,0.744012418687167,0.341023622047244,0.323651685393258,0.017371936653986,0.559,"Ozzie Albies is doing more damage against left-handed pitching","Estimated wOBA: 0.341 vs L, 0.324 vs R.","two_sided_opponent_hand_woba_gap_v1",36,175
